,EPI,Country,Region,Population,GDP,Health,Air Quality,PM2.5,Household solid fuels,Ozone,Sanitation & Drinking Water,Unsafe Sanitation,Unsafe Drinking water,Heavy Metals,Lead,Waste Management,Solid waste,Ecosystem Vitality,Biodiversity,Terrestrial biomes national,Terrestrial biomes global,Marine protected areas,Protected Areas Rep. Ind.,Species Habitat Index,Species Protection Index,Biodiversity Habitat Index,Ecosystem Services,Tree cover loss,Grassland loss,Wetland loss,Fisheries,Fish Stock Status,Marine Trophic Index,Fish caught by trawling,Climate Change,CO2 growth rate,CH4 growth rate,F-gas growth rate,N2O growth rate,Black Carbon growth rate,CO2 from land cover,GHG intensity trend,GHG per capita,Pollution Emissions,SO2 growth rate,NOx growth rate,Agriculture,Sustainable N Mgmt Index,Water Resources,Wastewater treatment
49,51.0,Ecuador,Latin America & Caribbean,17643060,98808010000,50.2,48.7,46.2,50.0,66.0,50.2,55.7,46.5,63.0,63.0,53.6,53.6,51.5,77.3,91.0,77.4,100.0,47.4,74.3,66.1,48.9,38.3,38.6,36.2,34.4,13.5,9.0,18.0,,60.2,45.7,97.4,89.7,82.0,34.7,55.5,56.1,55.9,28.4,25.2,31.6,29.2,29.2,0.0,0.0
137,50.5,Russia,Former Soviet States,144104080,1483497784868,53.0,54.1,46.9,63.7,56.2,55.4,55.1,55.7,72.2,72.2,3.2,3.2,48.8,54.1,52.9,56.4,18.0,22.5,89.5,94.9,79.4,28.6,26.3,55.1,43.0,4.3,3.8,6.6,2.2,59.9,56.9,59.8,86.0,52.7,100.0,53.9,36.2,9.2,81.0,75.7,86.3,60.5,60.5,18.5,18.5
165,49.5,Ukraine,Former Soviet States,44134693,155498989150,49.0,39.8,30.6,51.1,50.6,55.1,55.2,55.0,69.3,69.3,73.1,73.1,49.9,37.7,23.8,26.0,26.1,17.5,84.2,80.4,43.0,30.2,25.2,62.7,86.9,12.4,11.8,20.1,4.1,69.2,61.9,87.4,87.9,66.2,80.9,57.0,68.2,42.5,76.6,64.9,88.4,79.5,79.5,14.1,14.1
166,49.1,Uruguay,Latin America & Caribbean,3473727,53628827440,67.7,67.7,71.0,64.6,56.1,70.8,84.5,61.6,62.3,62.3,48.9,48.9,36.7,25.0,20.0,20.1,3.3,6.6,72.2,32.6,52.0,21.0,16.7,81.6,38.0,6.5,7.1,5.9,,55.5,48.7,87.3,73.9,73.4,3.3,23.7,64.7,21.0,36.4,54.7,18.1,71.4,71.4,2.1,2.1
2,49.0,Albania,Eastern Europe,2837743,14887629268,44.5,41.2,44.2,34.6,60.1,54.0,59.7,50.2,46.1,46.1,0.0,0.0,52.0,68.2,100.0,100.0,14.7,38.6,82.1,92.2,39.6,43.2,41.1,70.2,54.4,8.9,,16.2,0.4,56.8,41.2,79.2,89.4,61.9,100.0,78.4,36.4,58.3,100.0,100.0,100.0,37.6,37.6,2.7,2.7
6,48.5,Antigua and Barbuda,Latin America & Caribbean,97928,1370281481,55.5,57.5,44.6,69.8,100.0,50.0,57.5,45.0,60.5,60.5,75.1,75.1,43.8,55.7,90.3,87.3,1.2,53.8,,,34.0,38.8,35.4,39.8,100.0,5.0,1.4,8.6,,58.5,48.4,100.0,89.8,77.8,0.0,79.7,22.0,35.2,36.6,28.2,45.0,5.1,5.1,1.3,1.3
169,48.4,Saint Vincent and the Grenadines,Latin America & Caribbean,110947,807474074,44.1,42.6,32.1,50.0,100.0,43.5,47.4,41.0,34.7,34.7,72.8,72.8,51.3,47.6,68.4,63.7,2.1,70.2,,,42.6,56.5,57.2,100.0,0.0,18.5,,18.5,,70.2,67.2,88.3,89.4,70.8,36.2,60.0,50.4,68.5,38.9,38.6,39.2,35.4,35.4,0.8,0.8
40,48.4,Cuba,Latin America & Caribbean,11326616,107352000000,50.5,53.9,47.1,63.1,56.3,49.6,55.2,45.9,48.3,48.3,25.9,25.9,47.0,51.1,58.9,69.3,15.1,33.5,95.7,45.0,50.1,25.2,21.3,65.5,55.2,10.0,2.9,17.2,,64.2,49.0,93.0,89.5,69.5,100.0,93.5,46.1,48.4,76.1,62.5,89.6,21.4,21.4,3.6,3.6
82,48.2,Jamaica,Latin America & Caribbean,2961161,13812425037,45.5,43.6,43.7,42.7,49.5,49.3,52.4,47.2,48.9,48.9,31.7,31.7,50.0,58.2,84.7,96.6,1.5,39.3,53.5,80.7,42.8,35.2,34.4,49.2,35.9,4.7,0.7,8.7,,65.7,60.1,70.1,89.7,79.7,83.3,56.9,42.8,59.3,78.6,76.2,80.9,22.4,22.4,3.0,3.0
77,48.0,Iran,Greater Middle East,83992953,203471303952,48.3,49.2,26.5,82.8,29.4,53.6,60.9,48.7,27.4,27.4,19.0,19.0,47.8,38.4,40.9,35.2,1.2,8.5,95.8,62.6,62.8,88.8,93.2,52.1,45.4,13.8,10.3,20.8,9.6,55.0,42.3,51.5,100.0,67.3,72.8,87.2,86.1,21.8,80.8,99.6,62.0,33.8,33.8,3.7,3.7
117,47.9,Malaysia,Asia-Pacific,32365998,337006066373,55.4,50.3,36.5,70.7,40.1,57.6,71.8,48.1,62.1,62.1,81.4,81.4,42.9,55.1,100.0,100.0,8.6,14.6,0.0,61.7,57.1,12.8,12.7,14.8,,8.6,11.1,,5.7,52.8,40.1,63.7,89.3,100.0,52.7,49.0,55.8,23.7,41.2,43.3,39.0,63.4,63.4,12.4,12.4
160,47.5,Trinidad and Tobago,Latin America & Caribbean,1399491,21588037505,54.6,57.2,30.1,89.6,96.0,53.4,60.9,48.3,82.0,82.0,10.4,10.4,42.9,67.8,99.4,98.8,0.4,92.2,,,52.6,35.9,36.4,31.5,30.3,11.8,9.8,18.3,6.7,42.1,51.7,3.6,,45.6,85.9,72.0,10.8,0.0,77.9,100.0,55.7,5.2,5.2,3.2,3.2
128,47.3,Panama,Latin America & Caribbean,4314768,53977036995,50.4,56.0,61.7,47.3,62.7,43.5,46.5,41.6,57.5,57.5,42.0,42.0,45.2,60.4,92.7,75.3,9.3,44.8,80.3,78.9,45.8,33.1,33.0,45.1,24.2,9.1,6.2,11.9,,50.3,36.0,88.7,,71.7,32.2,73.6,72.9,56.6,66.1,72.4,59.9,25.6,25.6,23.1,23.1
161,46.7,Tunisia,Greater Middle East,11818618,41620349986,49.2,48.7,26.2,81.1,36.3,52.6,58.0,48.9,36.5,36.5,39.6,39.6,45.0,37.1,32.0,37.1,9.9,4.1,90.9,59.3,58.4,22.5,16.0,61.8,100.0,18.3,24.6,11.9,,60.2,59.0,69.6,,67.7,76.5,0.0,51.4,61.0,84.2,91.0,77.3,24.3,24.3,43.0,43.0
9,46.5,Azerbaijan,Former Soviet States,10093121,42607176471,32.7,24.9,12.7,40.7,33.1,45.5,44.3,46.4,41.0,41.0,0.0,0.0,55.7,56.9,50.7,62.2,,11.7,96.0,77.3,44.4,80.5,80.2,65.2,100.0,,,,,48.6,42.4,43.8,88.9,60.9,37.4,100.0,27.7,40.3,100.0,100.0,100.0,64.3,64.3,3.8,3.8
134,46.4,Paraguay,Latin America & Caribbean,7132530,35670301496,46.8,47.0,59.0,30.5,46.8,47.5,51.1,45.1,51.2,51.2,35.0,35.0,46.2,62.8,82.9,84.1,,19.9,0.0,85.4,63.4,20.2,16.6,54.8,49.3,,,,,40.9,38.8,36.5,,27.8,81.0,48.6,45.8,42.5,70.5,98.3,42.8,77.9,77.9,0.7,0.7
111,46.3,Montenegro,Eastern Europe,621306,4769860741,46.7,33.9,31.2,34.8,55.2,65.6,78.9,56.7,65.2,65.2,5.3,5.3,46.1,36.6,46.8,48.4,0.6,45.1,75.8,5.5,48.2,44.3,41.2,44.9,100.0,6.6,,9.1,3.7,65.6,54.5,90.7,89.8,83.6,100.0,43.7,37.0,34.2,85.2,88.1,82.4,19.2,19.2,8.4,8.4
47,46.3,Dominican Republic,Latin America & Caribbean,10847904,78844702329,36.1,37.4,34.8,37.8,63.3,38.9,44.7,35.1,30.0,30.0,5.7,5.7,53.2,81.6,91.5,99.0,100.0,39.6,64.6,87.2,44.1,26.6,23.7,63.4,43.0,21.8,27.4,16.3,,56.1,50.1,59.6,,59.8,91.0,60.6,69.2,59.1,79.3,85.7,72.9,24.2,24.2,5.8,5.8
58,45.8,Gabon,Sub-Saharan Africa,2225728,15316826192,27.9,28.2,16.1,42.2,49.5,27.6,28.4,27.1,54.1,54.1,0.0,0.0,57.8,86.0,89.9,95.2,100.0,30.7,96.6,90.6,71.5,44.7,44.7,42.8,45.2,7.3,5.5,9.1,,63.8,49.6,100.0,89.8,52.7,52.9,42.7,100.0,49.3,90.2,91.0,89.4,20.6,20.6,0.0,0.0
23,45.6,Barbados,Latin America & Caribbean,287371,4418000000,60.7,66.0,40.7,96.5,100.0,51.9,58.3,47.6,70.4,70.4,67.2,67.2,35.6,12.6,2.8,2.8,0.1,50.4,,,39.2,37.1,39.5,21.9,9.6,18.4,3.8,32.9,,59.1,64.3,63.0,,67.9,8.2,35.3,49.6,45.7,53.3,29.2,77.3,11.9,11.9,1.1,1.1
18,45.4,Bosnia and Herzegovina,Eastern Europe,3280815,19946496563,43.9,31.6,29.3,33.5,40.8,61.4,67.8,57.1,42.9,42.9,27.9,27.9,46.4,32.9,8.1,13.0,,41.8,88.3,41.5,49.0,53.4,54.3,47.3,43.0,,,,,57.5,52.9,69.5,90.6,24.8,75.7,62.6,32.8,28.6,78.1,64.8,91.3,25.1,25.1,1.1,1.1
93,45.4,Lebanon,Greater Middle East,6825442,31735217785,53.1,47.8,25.0,80.3,38.7,59.7,79.4,46.6,43.6,43.6,61.4,61.4,40.3,21.8,15.1,15.1,0.0,13.5,84.6,25.7,34.2,36.6,33.1,100.0,,14.2,,14.2,,56.8,63.4,36.0,,34.0,58.0,61.2,63.7,63.9,67.1,63.1,71.1,34.1,34.1,38.2,38.2
156,45.4,Thailand,Asia-Pacific,69799978,501643653515,48.4,40.6,41.1,40.1,39.8,55.8,75.8,42.5,81.6,81.6,32.9,32.9,43.5,53.0,76.7,59.1,16.9,21.8,69.9,84.1,48.2,24.3,23.3,38.7,28.3,11.1,3.3,23.7,5.5,52.5,38.2,85.4,94.4,65.7,42.6,35.5,40.4,37.7,78.7,100.0,57.4,33.1,33.1,2.0,2.0
148,45.2,Suriname,Latin America & Caribbean,586634,2884248048,36.6,37.4,30.3,39.3,99.5,39.3,45.4,35.3,43.2,43.2,0.0,0.0,50.9,63.6,57.5,84.4,0.0,98.0,91.9,84.3,78.1,51.3,47.1,100.0,77.5,16.8,8.8,24.8,,52.8,45.2,56.0,100.0,65.7,68.7,22.1,25.6,41.6,82.4,70.1,94.6,59.4,59.4,0.0,0.0
159,45.1,Tonga,Asia-Pacific,105697,488829964,43.6,39.5,49.6,24.3,50.5,46.4,52.0,42.7,78.8,78.8,27.2,27.2,46.0,37.3,58.3,58.3,0.5,5.0,,,59.2,,,,,44.7,6.3,58.6,73.5,56.6,45.7,74.4,,100.0,87.5,,42.6,69.9,65.5,100.0,31.0,34.1,34.1,0.3,0.3
115,45.1,Mauritius,Sub-Saharan Africa,1265740,10920606198,60.0,51.1,37.8,63.3,100.0,65.5,68.5,63.4,66.8,66.8,98.0,98.0,35.3,19.3,27.8,27.8,0.0,10.9,,,32.7,49.5,43.9,100.0,100.0,15.0,4.6,25.4,,51.0,43.2,47.4,88.6,39.9,97.3,34.1,43.5,52.4,49.2,50.9,47.5,20.0,20.0,2.5,2.5
48,44.8,Algeria,Greater Middle East,43851043,145009181491,50.4,45.3,21.9,78.9,33.2,53.2,59.6,49.0,38.9,38.9,91.6,91.6,41.0,39.0,43.2,45.9,0.6,7.1,80.7,47.3,75.4,24.0,17.3,69.2,100.0,8.1,1.9,14.3,,52.5,36.6,100.0,90.7,28.4,61.0,28.7,41.0,44.6,61.7,100.0,23.5,44.8,44.8,33.1,33.1
85,44.7,Kazakhstan,Former Soviet States,18754440,171082379533,40.8,32.0,26.6,40.7,22.0,55.1,54.0,55.8,52.8,52.8,2.2,2.2,47.3,41.6,18.7,24.2,,4.4,97.2,80.3,64.8,68.4,69.5,49.9,67.7,,,,,44.6,47.0,0.0,91.8,54.6,37.6,100.0,47.7,2.1,75.2,100.0,50.4,45.6,45.6,28.6,28.6
45,44.6,Dominica,Latin America & Caribbean,71991,504214815,46.8,44.2,38.0,45.7,100.0,47.5,53.7,43.3,52.8,52.8,62.4,62.4,43.1,56.3,80.2,85.0,0.4,75.2,,,44.3,5.3,0.0,100.0,,31.0,,31.0,,55.1,51.9,74.5,,61.2,42.5,82.5,20.6,63.5,47.3,42.3,52.3,17.8,17.8,1.0,1.0
102,44.4,Moldova,Former Soviet States,2620495,11915547263,45.6,44.3,41.7,46.8,53.4,50.0,48.9,50.6,54.7,54.7,13.8,13.8,43.6,27.9,20.9,22.1,,14.5,80.6,2.5,40.2,45.8,39.8,100.0,100.0,,,,,52.2,43.0,82.3,86.9,0.0,54.3,36.9,43.4,67.4,76.1,52.2,100.0,50.8,50.8,9.0,9.0
168,44.3,Uzbekistan,Former Soviet States,34232050,59929951114,29.7,15.0,0.3,32.8,34.5,52.0,49.2,53.8,27.8,27.8,0.0,0.0,54.1,37.6,19.2,35.0,,1.7,75.2,49.2,65.9,70.4,72.2,52.2,56.0,,,,,65.9,67.9,44.0,78.7,21.2,97.2,91.6,97.1,43.2,70.9,68.5,73.2,47.5,47.5,0.0,0.0
21,44.3,Bolivia,Latin America & Caribbean,11673029,36572764863,35.9,32.4,34.5,28.4,39.8,40.0,42.5,38.3,43.7,43.7,31.1,31.1,49.8,83.6,97.1,96.7,,50.5,75.0,90.3,65.8,30.0,28.2,47.6,43.6,,,,,40.0,29.6,48.6,91.3,56.5,2.7,58.2,45.2,26.3,26.4,38.1,14.6,68.9,68.9,3.5,3.5
139,44.0,Saudi Arabia,Greater Middle East,34813867,700117873253,47.2,37.4,10.0,76.2,29.0,59.3,71.9,50.9,35.4,35.4,61.4,61.4,41.8,38.8,28.0,28.0,20.7,6.0,97.5,56.6,74.2,96.9,100.0,38.5,100.0,18.5,12.3,24.7,,37.5,32.8,44.8,90.9,35.2,6.3,0.0,30.7,0.0,34.7,32.2,37.1,64.3,64.3,11.8,11.8
129,44.0,Peru,Latin America & Caribbean,32971846,202014363787,45.1,46.0,47.6,40.4,72.9,43.0,43.7,42.6,68.2,68.2,30.0,30.0,43.2,59.5,85.6,81.7,1.6,56.7,74.7,67.9,58.1,37.0,35.6,55.5,43.0,18.7,25.1,8.1,23.6,41.3,27.9,58.1,89.7,60.3,16.6,36.0,41.4,59.4,41.0,69.1,12.9,37.1,37.1,46.4,46.4
17,43.5,Bahamas,Latin America & Caribbean,393248,9907500000,53.1,55.6,46.0,67.5,66.6,55.0,65.8,47.7,67.1,67.1,0.0,0.0,37.0,78.8,100.0,100.0,71.3,51.7,99.4,32.5,62.3,31.6,25.4,98.0,76.1,9.9,9.4,10.4,,28.7,24.1,56.9,,44.0,0.0,42.9,0.0,29.9,18.0,18.7,17.4,14.0,14.0,1.4,1.4
50,43.3,Egypt,Greater Middle East,102334403,365252651279,33.8,35.3,0.0,85.0,24.9,36.6,36.7,36.6,13.5,13.5,16.3,16.3,49.7,50.6,75.4,42.4,10.3,10.6,97.0,65.1,77.1,62.5,61.1,100.0,50.6,12.1,9.5,14.7,,55.0,52.9,54.9,93.1,55.8,18.0,21.0,53.4,60.4,56.3,54.3,58.4,53.0,53.0,42.0,42.0
145,43.1,El Salvador,Latin America & Caribbean,6486201,24638720000,42.5,42.6,44.8,38.6,49.6,41.6,43.1,40.6,35.5,35.5,55.5,55.5,43.5,35.8,41.3,43.8,2.7,27.9,84.2,26.2,44.7,33.5,32.7,42.9,38.6,5.5,0.0,10.9,,62.8,40.4,100.0,89.3,100.0,100.0,96.8,45.2,76.8,86.3,100.0,72.6,23.9,23.9,0.1,0.1
95,43.1,Saint Lucia,Latin America & Caribbean,183629,1616772741,47.8,46.3,36.1,53.7,100.0,45.4,50.3,42.1,51.8,51.8,77.5,77.5,40.0,36.9,59.6,29.5,1.8,66.6,,,46.8,50.7,47.9,,100.0,16.2,,16.2,,54.8,50.7,68.3,95.3,22.1,30.2,70.0,26.5,60.5,36.7,36.9,36.5,6.4,6.4,0.9,0.9
67,43.1,Grenada,Latin America & Caribbean,112519,1042100556,46.3,42.9,31.3,54.2,79.8,47.0,51.2,44.2,41.9,41.9,78.8,78.8,40.9,31.5,51.2,18.7,1.0,67.1,,,42.9,43.6,40.2,49.5,100.0,15.8,,15.8,,59.0,57.8,54.7,94.2,28.3,32.3,100.0,49.7,63.4,40.0,35.9,44.1,28.9,28.9,0.9,0.9
173,43.1,South Africa,Sub-Saharan Africa,59308690,335442101366,31.1,28.9,22.7,36.2,38.5,24.6,26.7,23.2,58.8,58.8,77.0,77.0,51.0,63.2,41.9,45.2,100.0,24.4,95.1,79.4,58.7,20.6,17.1,58.3,45.8,7.8,7.8,,7.7,62.8,58.3,73.3,86.3,83.4,49.1,58.4,50.2,22.0,69.7,68.6,70.7,54.4,54.4,21.7,21.7
162,42.6,Turkey,Eastern Europe,84339067,719954821683,51.3,49.5,32.3,76.2,25.7,52.6,61.2,46.9,61.5,61.5,48.5,48.5,36.9,15.1,1.1,1.4,0.0,10.9,87.0,3.3,44.3,37.1,35.6,53.6,47.5,10.8,2.4,22.3,7.2,49.3,35.5,87.7,87.2,0.0,50.2,64.2,56.6,38.5,84.0,82.8,85.2,57.4,57.4,30.4,30.4
101,42.3,Morocco,Greater Middle East,36910558,114725065285,33.3,27.0,14.0,44.6,30.0,40.8,47.2,36.6,28.9,28.9,39.6,39.6,48.3,67.4,100.0,100.0,0.5,45.8,80.7,95.7,51.1,40.8,35.8,70.3,100.0,16.7,22.9,23.0,1.9,48.7,47.0,56.0,,50.1,37.6,36.7,50.2,69.9,80.5,97.0,64.0,38.9,38.9,5.4,5.4
20,41.9,Belize,Latin America & Caribbean,397621,1636280797,40.3,39.4,40.2,37.1,48.6,42.6,47.4,39.5,54.5,54.5,17.0,17.0,43.0,87.9,99.3,96.6,100.0,98.6,35.9,95.2,57.2,23.5,21.4,39.4,44.2,19.8,,19.8,,37.7,41.6,46.5,,0.0,11.1,42.9,17.7,63.2,11.4,22.7,0.0,19.9,19.9,0.6,0.6
60,41.3,Georgia,Former Soviet States,3714000,15846489611,38.7,31.1,31.9,29.3,37.5,51.6,50.9,52.2,49.9,49.9,0.0,0.0,43.1,46.2,53.7,53.7,0.0,28.8,95.4,75.8,47.4,78.0,81.5,51.6,41.6,4.4,,5.5,3.2,50.1,35.9,82.3,83.9,40.1,26.5,100.0,45.9,59.5,0.9,0.0,1.8,16.9,16.9,46.6,46.6
26,40.4,Botswana,Sub-Saharan Africa,2351625,15061922802,20.2,19.7,17.8,20.8,31.4,20.8,21.9,20.1,39.8,39.8,0.7,0.7,53.8,91.6,100.0,100.0,,70.7,96.0,93.4,72.5,66.1,68.9,49.5,34.0,,,,,37.9,10.7,100.0,,100.0,6.6,84.6,100.0,30.5,70.0,95.8,44.2,4.8,4.8,1.0,1.0
118,40.2,Namibia,Sub-Saharan Africa,2540916,10619194505,22.5,24.4,27.2,20.4,26.4,19.6,20.8,18.8,44.5,44.5,4.2,4.2,52.0,76.6,100.0,100.0,16.8,78.9,86.4,94.4,72.7,55.1,52.1,65.3,98.1,8.6,16.7,7.8,0.0,55.4,38.8,100.0,,100.0,15.4,94.3,87.0,42.5,68.2,57.1,79.4,11.5,11.5,6.2,6.2
87,39.8,Kyrgyzstan,Former Soviet States,6591600,7735976273,33.7,27.0,27.9,26.8,19.1,45.5,42.9,47.2,40.8,40.8,0.0,0.0,43.8,39.2,20.7,22.3,,20.6,93.4,55.1,58.7,91.1,93.6,47.1,,,,,,42.5,34.1,46.2,89.6,33.8,0.0,100.0,39.2,68.1,18.1,36.1,0.0,52.4,52.4,0.2,0.2
78,39.5,Iraq,Greater Middle East,40222503,166756984396,39.5,36.3,7.3,75.7,40.0,49.6,55.5,45.8,29.6,29.6,0.0,0.0,39.4,40.5,8.6,49.8,,2.7,98.1,37.2,69.5,91.8,96.3,49.4,54.9,,,,,31.6,8.0,56.0,100.0,62.0,34.5,53.5,33.0,37.0,14.1,7.2,21.1,37.4,37.4,19.5,19.5
25,39.3,Bhutan,Southern Asia,771612,2315437338,29.8,24.4,30.6,18.6,2.1,31.2,30.8,31.4,43.3,43.3,59.7,59.7,45.7,87.2,100.0,100.0,,50.7,96.6,98.3,52.3,60.2,56.4,88.1,100.0,,,,,24.7,0.0,80.0,,74.4,39.8,31.9,44.5,61.1,18.2,31.7,4.7,50.2,50.2,0.0,0.0
121,39.2,Nicaragua,Latin America & Caribbean,6624554,12621505383,40.2,41.7,53.5,24.1,51.4,42.8,43.9,42.0,34.5,34.5,11.4,11.4,38.6,59.6,93.1,93.9,7.5,68.4,0.0,89.5,48.9,20.1,15.7,54.9,64.1,12.3,11.7,12.9,,38.0,37.6,29.8,,22.2,52.1,60.5,43.8,65.2,80.2,96.5,64.0,24.1,24.1,0.0,0.0
96,39.0,Sri Lanka,Southern Asia,21919000,80676681934,42.1,37.8,44.8,27.3,44.0,48.4,51.1,46.6,72.4,72.4,4.4,4.4,36.9,61.1,90.7,98.2,0.7,41.6,72.8,70.9,46.1,37.8,34.1,40.7,100.0,11.3,12.0,14.8,6.3,31.0,1.6,100.0,,97.6,59.5,23.7,31.9,80.2,53.1,64.5,41.8,33.2,33.2,0.0,0.0
126,38.5,Oman,Greater Middle East,5106622,64648393044,43.4,36.4,11.7,70.8,32.7,58.3,76.2,46.3,37.0,37.0,0.0,0.0,35.2,28.2,15.1,14.0,0.4,3.5,99.4,42.6,77.2,67.0,,100.0,34.1,24.5,25.7,23.2,,32.0,26.2,46.4,89.6,6.1,0.0,0.0,27.0,2.7,60.0,100.0,19.9,50.6,50.6,13.4,13.4
130,38.4,Philippines,Asia-Pacific,109581085,361489325231,34.1,30.4,34.2,19.7,75.4,39.0,45.9,34.3,48.0,48.0,17.4,17.4,41.4,56.6,87.5,92.2,9.3,23.0,42.6,74.2,48.5,31.9,28.1,100.0,,12.3,8.5,10.2,19.1,42.8,21.5,65.9,95.0,54.7,66.4,42.9,52.1,74.1,68.4,84.8,51.9,44.1,44.1,0.7,0.7
13,38.3,Burkina Faso,Sub-Saharan Africa,20903278,17933606353,19.6,28.9,44.7,6.2,37.4,7.7,7.7,7.8,29.7,29.7,10.2,10.2,50.9,77.8,87.2,87.2,,35.1,85.6,99.6,53.0,95.5,100.0,65.7,43.9,,,,,31.9,21.6,37.2,,43.5,44.5,84.2,55.2,79.7,40.6,47.7,33.5,39.7,39.7,0.0,0.0
116,38.3,Malawi,Sub-Saharan Africa,19129955,12182348213,26.5,39.6,61.2,9.3,43.5,12.0,12.0,12.0,37.4,37.4,0.0,0.0,46.2,84.2,100.0,100.0,,41.1,92.8,89.2,50.7,22.8,20.2,37.9,54.5,,,,,34.2,37.3,14.8,,13.1,46.5,37.5,33.4,100.0,53.1,60.4,45.8,39.0,39.0,0.0,0.0
157,38.2,Tajikistan,Former Soviet States,9537642,8194150302,20.7,15.2,10.7,20.5,22.1,30.9,29.8,31.6,15.7,15.7,0.0,0.0,49.9,65.8,64.0,75.5,,27.1,93.3,69.4,58.0,97.6,100.0,52.0,100.0,,,,,36.9,21.2,29.8,100.0,27.9,34.4,100.0,59.8,86.5,29.8,28.3,31.4,45.5,45.5,2.2,2.2
65,38.1,Equatorial Guinea,Sub-Saharan Africa,1402985,10021856754,27.6,24.6,17.6,32.8,36.8,33.1,38.6,29.5,40.1,40.1,0.0,0.0,45.1,66.0,100.0,100.0,1.9,35.7,82.1,75.6,63.1,33.7,30.7,100.0,21.3,14.3,15.8,21.5,4.3,46.1,33.3,100.0,,74.0,76.3,3.7,0.0,24.7,76.4,77.8,74.9,28.1,28.1,1.2,1.2
74,37.8,Indonesia,Asia-Pacific,273523621,1058423838345,29.0,26.8,28.6,23.3,33.9,28.4,33.9,24.8,34.6,34.6,49.8,49.8,43.7,56.3,66.2,83.3,29.6,20.2,46.8,71.7,66.2,20.3,19.0,43.8,,11.9,11.9,16.3,6.7,54.4,52.1,30.2,100.0,51.0,57.1,41.2,67.6,58.5,40.4,68.3,12.6,51.8,51.8,0.0,0.0
70,37.8,Honduras,Latin America & Caribbean,9904608,23662231634,33.4,35.4,46.9,19.4,35.6,31.8,33.2,30.8,20.7,20.7,40.3,40.3,40.7,59.9,79.9,79.4,39.6,52.4,24.2,75.2,49.3,21.2,16.9,58.5,61.4,17.6,16.5,18.7,,43.1,37.7,62.8,,36.9,33.5,54.2,38.5,74.8,60.9,65.4,56.4,27.5,27.5,3.1,3.1
