Country,EPI,Health,Air,PM2.5,Household solid fuels,Ozone,Sanitation & Drinking Water,Unsafe Sanitation,Unsafe Drinking water,Heavy Metals,Lead,Waste Management,Solid waste,Ecosystem Vitality,Biodiversity,Terrestrial biomes national,Terrestrial biomes global,Marine protected areas,Protected Areas Rep. Ind.,Species Habitat Index,Species Protection Index,Biodiversity Habitat Index,Ecosystem Services,Tree cover loss,Grassland loss,Wetland loss,Fisheries,Fish Stock Status,Marine Trophic Index,Fish caught by trawling,Climate Change,CO2 growth rate,CH4 growth rate,F-gas growth rate,N2O growth rate,Black Carbon growth rate,CO2 from land cover,GHG intensity trend,GHG per capita,Pollution Emissions,SO2 growth rate,NOx growth rate,Agriculture,Sustainable N Mgmt Index,Water Resources,Wastewater treatment
France,80.0,91.5,88.1,82.2,100.0,58.0,96.2,100.0,93.6,84.0,84.0,94.8,94.8,72.3,88.3,100.0,100.0,100.0,50.2,88.6,100.0,43.8,36.1,33.6,70.6,45.0,12.1,14.4,,9.4,81.9,79.5,100.0,93.9,69.5,100.0,61.3,56.7,36.7,100.0,100.0,100.0,65.2,65.2,88.0,88.0
Gabon,45.8,27.9,28.2,16.1,42.2,49.5,27.6,28.4,27.1,54.1,54.1,0.0,0.0,57.8,86.0,89.9,95.2,100.0,30.7,96.6,90.6,71.5,44.7,44.7,42.8,45.2,7.3,5.5,9.1,,63.8,49.6,100.0,89.8,52.7,52.9,42.7,100.0,49.3,90.2,91.0,89.4,20.6,20.6,0.0,0.0
Gambia,27.9,21.4,23.9,32.7,10.5,33.3,19.1,19.6,18.9,37.1,37.1,0.0,0.0,32.1,32.6,23.2,31.7,0.0,30.1,90.1,48.3,47.5,41.1,40.7,33.7,55.6,10.6,,7.5,14.2,35.8,24.0,52.3,,78.9,42.6,57.7,25.6,93.8,53.9,55.9,51.8,36.1,36.1,0.1,0.1
Georgia,41.3,38.7,31.1,31.9,29.3,37.5,51.6,50.9,52.2,49.9,49.9,0.0,0.0,43.1,46.2,53.7,53.7,0.0,28.8,95.4,75.8,47.4,78.0,81.5,51.6,41.6,4.4,,5.5,3.2,50.1,35.9,82.3,83.9,40.1,26.5,100.0,45.9,59.5,0.9,0.0,1.8,16.9,16.9,46.6,46.6
Germany,77.2,89.6,81.1,70.4,100.0,46.4,99.0,100.0,98.4,90.7,90.7,97.9,97.9,68.9,88.8,100.0,100.0,100.0,56.4,86.1,99.9,45.6,39.7,38.2,65.4,40.2,14.0,4.9,34.5,0.9,71.5,60.6,100.0,94.6,82.4,92.1,69.1,52.2,23.2,96.0,91.9,100.0,61.9,61.9,97.0,97.0
Ghana,27.6,20.1,18.0,17.1,17.8,29.2,20.8,21.5,20.3,55.3,55.3,0.0,0.0,32.6,58.9,78.9,84.3,1.1,38.8,84.5,88.9,48.4,15.4,13.7,43.8,17.0,9.0,6.9,11.2,,29.6,10.6,33.5,89.6,37.7,41.9,44.4,48.4,89.9,31.5,45.1,17.8,41.0,41.0,0.0,0.0
Greece,69.1,80.6,67.5,57.6,84.0,43.4,98.2,95.5,100.0,69.4,69.4,83.0,83.0,61.4,72.6,100.0,100.0,40.5,32.1,89.7,86.0,37.2,43.9,42.8,62.9,44.1,15.7,4.5,29.5,12.7,66.5,58.5,88.6,90.3,82.5,80.7,67.5,28.8,27.4,78.9,85.8,72.1,52.6,52.6,81.7,81.7
Grenada,43.1,46.3,42.9,31.3,54.2,79.8,47.0,51.2,44.2,41.9,41.9,78.8,78.8,40.9,31.5,51.2,18.7,1.0,67.1,,,42.9,43.6,40.2,49.5,100.0,15.8,,15.8,,59.0,57.8,54.7,94.2,28.3,32.3,100.0,49.7,63.4,40.0,35.9,44.1,28.9,28.9,0.9,0.9
Guatemala,31.8,30.8,34.3,41.2,21.7,59.2,28.2,29.9,27.1,30.6,30.6,16.6,16.6,32.5,41.3,76.6,50.2,0.2,53.4,0.0,56.8,49.4,19.5,18.0,39.6,26.7,15.4,15.0,15.9,,36.7,26.5,43.6,89.6,34.5,0.0,72.1,24.7,76.9,44.8,69.6,20.1,28.7,28.7,6.8,6.8
Guinea,26.4,18.6,24.7,37.8,6.1,30.0,11.2,11.7,10.9,32.9,32.9,2.5,2.5,31.5,59.9,99.7,88.2,0.0,18.3,83.1,71.6,50.5,11.5,9.4,9.4,50.4,14.4,28.1,11.6,1.7,26.8,30.2,5.2,,19.0,42.0,0.0,36.7,72.7,30.0,18.3,41.6,35.0,35.0,0.0,0.0
Guinea-Bissau,29.1,15.1,22.1,32.8,6.4,29.2,6.7,7.0,6.5,28.5,28.5,0.0,0.0,38.4,72.2,90.9,99.4,59.3,28.7,69.4,73.3,51.3,22.1,16.0,54.6,100.0,5.2,3.5,6.9,,33.6,24.5,47.8,,44.3,56.4,14.0,42.1,85.1,56.1,63.7,48.5,27.5,27.5,0.0,0.0
Guyana,35.9,33.5,31.9,20.6,39.1,100.0,35.3,39.4,32.5,24.9,24.9,44.2,44.2,37.5,51.0,48.9,56.5,0.0,78.2,94.5,57.8,69.2,52.3,50.6,85.8,49.7,7.7,7.3,8.0,,38.2,36.3,28.1,,70.6,45.7,44.1,44.4,42.7,28.6,23.4,33.8,40.2,40.2,0.0,0.0
Haiti,27.0,21.8,31.1,47.5,7.8,37.1,14.0,14.4,13.8,12.1,12.1,0.9,0.9,30.5,34.5,38.3,53.7,6.9,30.9,44.1,31.1,41.0,26.2,22.8,67.9,46.4,16.7,18.9,14.5,,37.0,34.8,29.5,,60.7,45.7,41.6,23.2,86.4,23.8,36.9,10.6,31.4,31.4,0.0,0.0
Honduras,37.8,33.4,35.4,46.9,19.4,35.6,31.8,33.2,30.8,20.7,20.7,40.3,40.3,40.7,59.9,79.9,79.4,39.6,52.4,24.2,75.2,49.3,21.2,16.9,58.5,61.4,17.6,16.5,18.7,,43.1,37.7,62.8,,36.9,33.5,54.2,38.5,74.8,60.9,65.4,56.4,27.5,27.5,3.1,3.1
Hungary,63.7,54.1,42.8,43.0,43.7,33.5,62.2,64.7,60.5,68.2,68.2,89.2,89.2,70.0,82.0,100.0,100.0,,30.8,88.5,100.0,37.1,28.2,24.7,76.1,43.4,,,,,71.3,66.4,100.0,89.8,23.2,94.2,56.3,52.5,35.8,96.9,93.8,100.0,73.1,73.1,53.8,53.8
Iceland,72.3,98.1,98.1,100.0,100.0,62.1,100.0,100.0,100.0,96.1,96.1,84.8,84.8,55.0,63.2,75.8,75.8,3.6,47.8,100.0,92.8,81.3,100.0,,100.0,100.0,10.1,2.8,24.0,2.4,60.8,44.9,100.0,92.3,67.6,100.0,,34.4,8.4,44.4,11.6,77.3,18.5,18.5,15.6,15.6
India,27.6,16.3,13.4,10.9,18.6,0.0,19.4,21.4,18.1,21.0,21.0,16.1,16.1,35.2,33.7,28.2,37.0,1.2,8.7,85.9,63.0,46.3,33.8,31.8,47.8,55.0,16.9,17.0,19.9,13.1,45.0,28.1,68.3,91.0,56.8,32.2,40.0,62.2,66.5,37.1,42.4,31.8,34.7,34.7,2.2,2.2
Indonesia,37.8,29.0,26.8,28.6,23.3,33.9,28.4,33.9,24.8,34.6,34.6,49.8,49.8,43.7,56.3,66.2,83.3,29.6,20.2,46.8,71.7,66.2,20.3,19.0,43.8,,11.9,11.9,16.3,6.7,54.4,52.1,30.2,100.0,51.0,57.1,41.2,67.6,58.5,40.4,68.3,12.6,51.8,51.8,0.0,0.0
Iran,48.0,48.3,49.2,26.5,82.8,29.4,53.6,60.9,48.7,27.4,27.4,19.0,19.0,47.8,38.4,40.9,35.2,1.2,8.5,95.8,62.6,62.8,88.8,93.2,52.1,45.4,13.8,10.3,20.8,9.6,55.0,42.3,51.5,100.0,67.3,72.8,87.2,86.1,21.8,80.8,99.6,62.0,33.8,33.8,3.7,3.7
Iraq,39.5,39.5,36.3,7.3,75.7,40.0,49.6,55.5,45.8,29.6,29.6,0.0,0.0,39.4,40.5,8.6,49.8,,2.7,98.1,37.2,69.5,91.8,96.3,49.4,54.9,,,,,31.6,8.0,56.0,100.0,62.0,34.5,53.5,33.0,37.0,14.1,7.2,21.1,37.4,37.4,19.5,19.5
Ireland,72.8,94.2,94.0,91.0,100.0,79.5,97.4,93.5,100.0,82.7,82.7,81.7,81.7,58.6,65.8,82.9,82.9,21.3,43.7,96.9,98.4,45.0,27.4,22.5,71.2,72.6,9.1,11.8,13.1,1.0,66.6,65.1,43.8,92.9,66.2,100.0,91.5,80.4,13.3,100.0,100.0,100.0,47.3,47.3,89.7,89.7
Israel,65.8,83.6,76.5,62.6,100.0,41.3,92.8,91.5,93.6,92.1,92.1,72.2,72.2,54.0,47.6,76.9,51.1,0.3,12.2,76.8,79.6,51.0,40.6,37.0,45.3,100.0,45.5,,45.5,,56.9,57.5,39.3,91.3,58.6,47.7,45.0,62.8,26.7,97.8,95.7,100.0,34.9,34.9,81.7,81.7
Italy,71.0,85.5,75.9,68.5,90.4,41.2,98.2,99.2,97.6,81.5,81.5,83.7,83.7,61.3,75.6,100.0,100.0,45.9,41.1,89.1,94.9,39.4,37.9,35.8,71.7,41.9,14.9,0.6,38.0,4.7,68.1,60.0,91.2,91.4,75.7,78.8,41.2,53.3,36.6,81.4,87.8,75.0,56.8,56.8,58.8,58.8
Jamaica,48.2,45.5,43.6,43.7,42.7,49.5,49.3,52.4,47.2,48.9,48.9,31.7,31.7,50.0,58.2,84.7,96.6,1.5,39.3,53.5,80.7,42.8,35.2,34.4,49.2,35.9,4.7,0.7,8.7,,65.7,60.1,70.1,89.7,79.7,83.3,56.9,42.8,59.3,78.6,76.2,80.9,22.4,22.4,3.0,3.0
Japan,75.1,90.3,85.9,78.0,100.0,60.2,95.0,100.0,91.6,100.0,100.0,86.5,86.5,65.1,76.6,100.0,100.0,71.5,28.3,68.6,69.1,56.9,41.7,42.9,19.6,41.0,35.2,1.1,93.5,7.0,69.5,57.6,100.0,87.6,100.0,100.0,65.1,36.2,23.0,77.7,56.4,99.0,55.9,55.9,75.3,75.3
Jordan,53.4,58.6,58.0,29.1,100.0,40.4,62.6,75.2,54.2,46.7,46.7,43.1,43.1,49.9,32.2,13.4,10.6,,10.9,92.1,38.7,68.0,78.9,79.6,46.0,100.0,,,,,58.4,59.1,40.1,89.3,37.6,67.7,45.8,55.4,68.7,69.0,37.9,100.0,25.0,25.0,18.6,18.6
Kazakhstan,44.7,40.8,32.0,26.6,40.7,22.0,55.1,54.0,55.8,52.8,52.8,2.2,2.2,47.3,41.6,18.7,24.2,,4.4,97.2,80.3,64.8,68.4,69.5,49.9,67.7,,,,,44.6,47.0,0.0,91.8,54.6,37.6,100.0,47.7,2.1,75.2,100.0,50.4,45.6,45.6,28.6,28.6
Kenya,34.7,25.7,34.9,49.9,13.9,39.2,13.6,13.7,13.6,50.6,50.6,5.5,5.5,40.6,53.5,69.9,67.5,4.0,26.2,85.3,84.1,56.5,31.1,27.8,53.2,68.9,8.6,5.2,12.1,,49.0,33.8,63.7,90.2,60.7,30.9,66.5,70.1,84.3,36.8,42.1,31.5,35.9,35.9,0.5,0.5
Kiribati,37.7,22.9,29.2,46.1,6.5,24.2,16.3,17.5,15.4,37.0,37.0,0.0,0.0,47.5,82.1,100.0,100.0,100.0,0.0,,,57.0,,,,,55.4,27.9,,87.4,32.2,21.3,53.2,,46.6,59.0,,16.3,95.4,49.9,80.1,19.8,26.5,26.5,0.0,0.0
Kuwait,53.6,57.3,55.0,24.2,98.7,44.1,67.4,82.9,57.0,56.8,56.8,0.0,0.0,51.2,66.0,98.4,98.4,1.2,9.2,91.6,92.9,70.2,48.4,,,48.4,14.9,,14.9,,49.7,48.1,60.8,91.5,33.8,7.3,,33.2,0.0,81.7,91.1,72.2,44.9,44.9,43.1,43.1
Kyrgyzstan,39.8,33.7,27.0,27.9,26.8,19.1,45.5,42.9,47.2,40.8,40.8,0.0,0.0,43.8,39.2,20.7,22.3,,20.6,93.4,55.1,58.7,91.1,93.6,47.1,,,,,,42.5,34.1,46.2,89.6,33.8,0.0,100.0,39.2,68.1,18.1,36.1,0.0,52.4,52.4,0.2,0.2
Laos,34.8,27.2,27.8,41.3,9.4,26.0,26.5,27.3,26.0,34.7,34.7,18.7,18.7,39.9,69.7,93.6,96.8,,29.6,6.4,83.3,57.6,16.6,13.6,43.0,44.6,,,,,30.7,17.7,43.4,,36.4,68.8,16.4,76.1,77.3,21.3,40.3,2.4,69.2,69.2,0.0,0.0
Latvia,61.6,58.0,54.8,53.2,55.2,69.8,59.0,61.1,57.5,78.4,78.4,61.4,61.4,64.0,86.7,100.0,100.0,100.0,31.9,75.9,100.0,59.4,21.4,18.2,43.2,58.2,7.3,3.5,14.4,3.5,67.7,65.8,70.9,90.2,48.7,96.7,62.5,41.7,35.3,94.8,100.0,89.7,62.8,62.8,90.7,90.7
Lebanon,45.4,53.1,47.8,25.0,80.3,38.7,59.7,79.4,46.6,43.6,43.6,61.4,61.4,40.3,21.8,15.1,15.1,0.0,13.5,84.6,25.7,34.2,36.6,33.1,100.0,,14.2,,14.2,,56.8,63.4,36.0,,34.0,58.0,61.2,63.7,63.9,67.1,63.1,71.1,34.1,34.1,38.2,38.2
Lesotho,28.0,11.8,15.3,18.8,10.0,18.9,7.2,7.4,7.1,25.0,25.0,0.0,0.0,38.8,22.5,1.4,1.4,,10.6,94.3,26.2,43.5,47.3,44.0,54.0,100.0,,,,,52.4,42.6,78.1,,89.1,47.0,26.7,54.4,70.5,44.0,43.3,44.7,27.4,27.4,0.3,0.3
Liberia,22.6,21.3,30.9,43.7,11.4,45.7,9.8,10.5,9.4,37.3,37.3,0.0,0.0,23.6,32.6,21.3,55.7,1.0,17.2,42.0,53.7,57.2,14.6,11.2,36.9,53.4,10.6,16.0,11.7,3.1,24.9,6.9,29.7,89.3,35.0,38.6,3.4,28.5,100.0,32.7,48.9,16.6,26.2,26.2,0.0,0.0
Lithuania,62.9,63.2,62.7,60.5,64.7,70.5,58.3,59.9,57.2,83.9,83.9,87.8,87.8,62.7,87.5,99.4,99.4,100.0,33.7,90.7,100.0,53.2,24.6,21.4,64.4,41.9,14.5,,19.0,9.2,65.9,55.2,100.0,80.4,93.6,72.1,51.9,45.2,24.9,96.6,97.3,95.9,64.1,64.1,51.4,51.4
Luxembourg,82.3,92.6,87.2,81.4,100.0,48.2,98.6,100.0,97.7,96.1,96.1,96.2,96.2,75.4,85.5,100.0,100.0,,64.6,,,48.5,34.3,30.7,100.0,,,,,,77.5,78.7,81.7,91.7,67.5,100.0,16.8,75.7,7.3,100.0,100.0,100.0,42.2,42.2,98.5,98.5
Madagascar,26.5,22.1,36.1,56.4,7.4,41.5,5.9,5.7,6.0,33.0,33.0,0.6,0.6,29.4,25.0,32.3,29.1,7.0,17.4,0.0,48.6,46.7,14.6,9.2,70.2,55.5,11.8,13.7,9.9,,39.9,12.6,86.1,89.7,67.1,49.9,26.1,47.8,89.4,40.5,41.6,39.4,50.5,50.5,0.0,0.0
Malawi,38.3,26.5,39.6,61.2,9.3,43.5,12.0,12.0,12.0,37.4,37.4,0.0,0.0,46.2,84.2,100.0,100.0,,41.1,92.8,89.2,50.7,22.8,20.2,37.9,54.5,,,,,34.2,37.3,14.8,,13.1,46.5,37.5,33.4,100.0,53.1,60.4,45.8,39.0,39.0,0.0,0.0
Malaysia,47.9,55.4,50.3,36.5,70.7,40.1,57.6,71.8,48.1,62.1,62.1,81.4,81.4,42.9,55.1,100.0,100.0,8.6,14.6,0.0,61.7,57.1,12.8,12.7,14.8,,8.6,11.1,,5.7,52.8,40.1,63.7,89.3,100.0,52.7,49.0,55.8,23.7,41.2,43.3,39.0,63.4,63.4,12.4,12.4
Maldives,35.6,48.0,51.2,61.3,40.6,24.4,47.8,53.3,44.1,55.4,55.4,9.6,9.6,27.4,6.5,2.4,2.4,0.5,10.4,,,31.4,78.2,77.0,100.0,,46.6,8.6,39.0,100.0,27.7,23.4,55.8,,1.2,0.0,,25.8,64.7,26.7,49.7,3.7,14.1,14.1,4.3,4.3
Mali,29.4,19.5,29.2,45.6,6.8,28.7,8.2,8.3,8.2,32.5,32.5,0.0,0.0,36.0,59.6,39.9,68.0,,11.4,97.0,84.6,67.9,23.4,19.3,58.1,63.7,,,,,26.3,20.6,30.4,,25.6,44.2,25.1,36.8,73.0,49.9,52.0,47.7,43.4,43.4,0.0,0.0
Malta,70.7,86.1,77.6,66.6,97.1,42.5,99.8,99.5,100.0,50.6,50.6,96.7,96.7,60.5,75.1,100.0,100.0,78.1,14.1,,,30.4,100.0,100.0,100.0,,12.2,16.7,7.8,,62.6,52.8,100.0,85.8,65.0,20.7,53.4,68.1,35.6,80.8,100.0,61.6,28.3,28.3,0.0,0.0
Mauritania,27.7,20.0,22.4,22.0,19.8,47.7,13.6,13.7,13.4,55.8,55.8,12.5,12.5,32.8,19.2,3.6,3.0,0.1,4.6,94.5,1.4,78.0,97.2,100.0,53.6,90.9,7.8,14.7,4.2,3.9,32.6,21.5,32.6,88.7,35.7,41.5,0.0,33.7,58.6,49.2,55.1,43.4,39.7,39.7,0.0,0.0
Mauritius,45.1,60.0,51.1,37.8,63.3,100.0,65.5,68.5,63.4,66.8,66.8,98.0,98.0,35.3,19.3,27.8,27.8,0.0,10.9,,,32.7,49.5,43.9,100.0,100.0,15.0,4.6,25.4,,51.0,43.2,47.4,88.6,39.9,97.3,34.1,43.5,52.4,49.2,50.9,47.5,20.0,20.0,2.5,2.5
Mexico,52.6,47.5,40.8,42.2,39.5,36.4,52.8,57.2,49.8,45.7,45.7,74.3,74.3,55.9,72.9,80.4,85.2,100.0,21.2,67.7,51.8,57.1,32.5,29.8,68.0,46.9,12.8,7.3,18.4,,65.2,59.5,69.0,100.0,53.2,81.3,61.9,57.9,39.3,71.4,65.5,77.2,38.8,38.8,31.6,31.6
Micronesia,33.0,30.8,29.0,31.0,17.4,100.0,35.5,39.4,32.9,41.5,41.5,0.0,0.0,34.5,6.9,0.0,0.0,0.1,3.0,,,51.7,100.0,100.0,,,32.7,0.0,,70.8,39.0,31.9,57.3,,45.7,77.8,,0.0,72.0,58.8,92.5,25.0,19.4,19.4,0.1,0.1
Moldova,44.4,45.6,44.3,41.7,46.8,53.4,50.0,48.9,50.6,54.7,54.7,13.8,13.8,43.6,27.9,20.9,22.1,,14.5,80.6,2.5,40.2,45.8,39.8,100.0,100.0,,,,,52.2,43.0,82.3,86.9,0.0,54.3,36.9,43.4,67.4,76.1,52.2,100.0,50.8,50.8,9.0,9.0
Mongolia,32.2,27.6,17.4,11.2,22.8,42.1,43.1,42.3,43.7,33.2,33.2,0.0,0.0,35.3,73.1,77.1,73.9,,23.5,93.9,97.9,67.2,41.7,38.6,71.4,68.0,,,,,16.6,7.7,0.0,69.4,14.0,12.0,100.0,33.3,1.1,34.9,25.5,44.4,15.4,15.4,3.3,3.3
Montenegro,46.3,46.7,33.9,31.2,34.8,55.2,65.6,78.9,56.7,65.2,65.2,5.3,5.3,46.1,36.6,46.8,48.4,0.6,45.1,75.8,5.5,48.2,44.3,41.2,44.9,100.0,6.6,,9.1,3.7,65.6,54.5,90.7,89.8,83.6,100.0,43.7,37.0,34.2,85.2,88.1,82.4,19.2,19.2,8.4,8.4
Morocco,42.3,33.3,27.0,14.0,44.6,30.0,40.8,47.2,36.6,28.9,28.9,39.6,39.6,48.3,67.4,100.0,100.0,0.5,45.8,80.7,95.7,51.1,40.8,35.8,70.3,100.0,16.7,22.9,23.0,1.9,48.7,47.0,56.0,,50.1,37.6,36.7,50.2,69.9,80.5,97.0,64.0,38.9,38.9,5.4,5.4
Mozambique,33.9,28.1,40.7,64.5,7.0,47.1,16.4,16.3,16.4,23.7,23.7,0.7,0.7,37.8,67.4,97.4,98.6,2.2,49.0,91.0,80.2,56.9,24.5,22.5,45.2,39.3,16.3,12.5,20.2,,31.1,0.0,61.6,88.0,88.6,46.1,43.8,62.1,86.6,54.1,74.9,33.3,34.4,34.4,0.2,0.2
Myanmar,25.1,24.6,20.7,27.0,12.3,18.3,30.8,32.3,29.9,38.2,38.2,0.0,0.0,25.4,31.0,31.4,15.5,3.6,16.7,67.9,69.3,54.8,25.9,23.4,55.1,41.2,9.4,12.6,9.5,5.7,22.2,0.0,65.0,,28.4,62.1,12.2,73.2,70.6,50.7,51.8,49.6,53.7,53.7,0.0,0.0
Namibia,40.2,22.5,24.4,27.2,20.4,26.4,19.6,20.8,18.8,44.5,44.5,4.2,4.2,52.0,76.6,100.0,100.0,16.8,78.9,86.4,94.4,72.7,55.1,52.1,65.3,98.1,8.6,16.7,7.8,0.0,55.4,38.8,100.0,,100.0,15.4,94.3,87.0,42.5,68.2,57.1,79.4,11.5,11.5,6.2,6.2
Nepal,32.7,21.0,14.6,16.3,14.1,0.0,27.0,29.0,25.7,27.2,27.2,30.5,30.5,40.5,62.6,76.3,45.7,,27.5,97.5,84.2,47.6,67.8,65.8,73.4,100.0,,,,,23.7,0.0,66.5,,32.9,65.8,81.1,45.0,85.5,44.4,39.2,49.5,45.8,45.8,0.0,0.0
Netherlands,75.3,91.0,82.4,72.8,100.0,47.5,100.0,100.0,100.0,95.1,95.1,100.0,100.0,64.8,83.7,99.8,93.5,100.0,39.0,78.0,94.1,39.3,42.8,40.6,82.7,41.5,13.1,8.3,28.6,0.7,65.8,57.8,100.0,100.0,14.0,85.1,64.1,40.9,17.0,100.0,100.0,100.0,40.0,40.0,100.0,100.0
New Zealand,71.3,88.0,97.4,100.0,97.6,67.4,80.4,89.4,74.4,75.5,75.5,68.0,68.0,60.2,84.0,91.0,90.9,100.0,56.5,81.2,81.1,57.2,28.2,24.9,60.0,56.6,5.4,7.3,,3.0,61.5,51.4,85.7,89.5,65.4,78.1,61.5,51.5,5.5,87.4,100.0,74.7,57.5,57.5,79.9,79.9
Nicaragua,39.2,40.2,41.7,53.5,24.1,51.4,42.8,43.9,42.0,34.5,34.5,11.4,11.4,38.6,59.6,93.1,93.9,7.5,68.4,0.0,89.5,48.9,20.1,15.7,54.9,64.1,12.3,11.7,12.9,,38.0,37.6,29.8,,22.2,52.1,60.5,43.8,65.2,80.2,96.5,64.0,24.1,24.1,0.0,0.0
