Country,EPI,Health,Air,PM2.5,Household solid fuels,Ozone,Sanitation & Drinking Water,Unsafe Sanitation,Unsafe Drinking water,Heavy Metals,Lead,Waste Management,Solid waste,Ecosystem Vitality,Biodiversity,Terrestrial biomes national,Terrestrial biomes global,Marine protected areas,Protected Areas Rep. Ind.,Species Habitat Index,Species Protection Index,Biodiversity Habitat Index,Ecosystem Services,Tree cover loss,Grassland loss,Wetland loss,Fisheries,Fish Stock Status,Marine Trophic Index,Fish caught by trawling,Climate Change,CO2 growth rate,CH4 growth rate,F-gas growth rate,N2O growth rate,Black Carbon growth rate,CO2 from land cover,GHG intensity trend,GHG per capita,Pollution Emissions,SO2 growth rate,NOx growth rate,Agriculture,Sustainable N Mgmt Index,Water Resources,Wastewater treatment
Niger,30.8,17.1,30.3,48.6,5.4,28.5,1.4,1.3,1.6,27.3,27.3,1.0,1.0,39.9,77.6,85.5,83.9,,25.6,89.8,92.6,73.8,97.7,100.0,53.1,100.0,,,,,12.5,2.0,23.3,,19.2,23.5,0.0,49.4,81.9,0.9,0.0,1.9,33.6,33.6,0.0,0.0
Nigeria,31.0,13.9,18.0,21.4,11.7,30.9,4.9,6.0,4.2,51.5,51.5,7.7,7.7,42.4,53.6,78.3,62.1,0.0,32.3,83.9,89.0,50.4,23.4,20.6,38.0,59.4,10.9,15.5,6.3,,50.8,36.1,84.4,89.8,33.5,37.1,28.0,61.5,80.9,66.3,73.6,59.0,39.0,39.0,0.2,0.2
North Macedonia,55.4,43.6,26.5,18.3,34.5,53.6,61.1,65.4,58.1,46.7,46.7,72.1,72.1,63.2,62.1,51.4,70.5,,36.6,76.4,93.3,46.5,42.3,42.0,70.5,19.9,,,,,75.2,81.0,56.1,95.4,70.6,58.9,67.6,68.5,44.3,100.0,100.0,100.0,40.9,40.9,0.9,0.9
Norway,77.7,98.5,97.9,100.0,100.0,58.7,100.0,100.0,100.0,94.0,94.0,97.6,97.6,63.8,71.5,81.6,83.0,43.8,47.7,92.7,86.7,71.3,32.1,30.5,56.0,38.0,9.8,11.9,,7.3,78.9,72.5,100.0,100.0,79.0,100.0,54.7,67.9,13.3,99.2,100.0,98.4,39.3,39.3,64.3,64.3
Oman,38.5,43.4,36.4,11.7,70.8,32.7,58.3,76.2,46.3,37.0,37.0,0.0,0.0,35.2,28.2,15.1,14.0,0.4,3.5,99.4,42.6,77.2,67.0,,100.0,34.1,24.5,25.7,23.2,,32.0,26.2,46.4,89.6,6.1,0.0,0.0,27.0,2.7,60.0,100.0,19.9,50.6,50.6,13.4,13.4
Pakistan,33.1,14.6,9.9,8.5,12.9,1.3,17.4,20.9,15.1,23.0,23.0,31.1,31.1,45.3,46.1,62.0,55.1,6.9,9.4,85.6,62.0,56.2,80.9,83.7,56.2,54.4,7.6,6.2,9.1,,50.6,42.7,40.3,95.9,45.1,57.4,92.2,45.1,73.9,58.8,60.9,56.7,35.1,35.1,0.1,0.1
Panama,47.3,50.4,56.0,61.7,47.3,62.7,43.5,46.5,41.6,57.5,57.5,42.0,42.0,45.2,60.4,92.7,75.3,9.3,44.8,80.3,78.9,45.8,33.1,33.0,45.1,24.2,9.1,6.2,11.9,,50.3,36.0,88.7,,71.7,32.2,73.6,72.9,56.6,66.1,72.4,59.9,25.6,25.6,23.1,23.1
Papua New Guinea,32.4,28.4,33.9,49.4,4.8,95.3,15.5,15.4,15.6,60.3,60.3,43.9,43.9,35.1,27.3,17.9,11.6,1.2,13.3,94.6,25.4,78.3,34.2,34.0,38.4,,13.1,3.1,5.8,33.3,47.6,27.6,74.2,90.1,68.7,49.8,37.4,68.0,79.0,58.2,75.2,41.1,31.3,31.3,0.0,0.0
Paraguay,46.4,46.8,47.0,59.0,30.5,46.8,47.5,51.1,45.1,51.2,51.2,35.0,35.0,46.2,62.8,82.9,84.1,,19.9,0.0,85.4,63.4,20.2,16.6,54.8,49.3,,,,,40.9,38.8,36.5,,27.8,81.0,48.6,45.8,42.5,70.5,98.3,42.8,77.9,77.9,0.7,0.7
Peru,44.0,45.1,46.0,47.6,40.4,72.9,43.0,43.7,42.6,68.2,68.2,30.0,30.0,43.2,59.5,85.6,81.7,1.6,56.7,74.7,67.9,58.1,37.0,35.6,55.5,43.0,18.7,25.1,8.1,23.6,41.3,27.9,58.1,89.7,60.3,16.6,36.0,41.4,59.4,41.0,69.1,12.9,37.1,37.1,46.4,46.4
Philippines,38.4,34.1,30.4,34.2,19.7,75.4,39.0,45.9,34.3,48.0,48.0,17.4,17.4,41.4,56.6,87.5,92.2,9.3,23.0,42.6,74.2,48.5,31.9,28.1,100.0,,12.3,8.5,10.2,19.1,42.8,21.5,65.9,95.0,54.7,66.4,42.9,52.1,74.1,68.4,84.8,51.9,44.1,44.1,0.7,0.7
Poland,60.9,58.9,44.7,40.7,49.7,48.7,71.7,80.9,65.6,65.3,65.3,91.1,91.1,62.3,89.0,100.0,100.0,100.0,48.3,92.5,100.0,48.9,27.1,23.9,65.8,45.7,8.0,2.6,17.3,3.4,65.4,61.0,72.4,86.1,83.7,66.2,55.5,59.9,20.6,89.6,100.0,79.3,57.4,57.4,60.9,60.9
Portugal,67.0,83.4,84.4,86.4,85.8,51.6,83.4,80.3,85.5,65.3,65.3,90.2,90.2,56.1,73.0,100.0,100.0,41.1,42.0,72.8,94.1,38.6,7.4,2.0,70.5,41.5,33.1,1.6,45.6,55.2,63.3,57.9,91.1,67.4,83.0,94.2,45.3,6.1,28.1,93.5,100.0,87.0,22.3,22.3,55.0,55.0
Qatar,37.1,56.9,48.6,13.0,100.0,28.5,66.5,81.0,56.8,59.2,59.2,60.2,60.2,23.9,41.3,63.4,63.4,0.0,3.1,76.5,2.8,76.4,0.0,,,0.0,6.4,,6.4,,12.1,11.1,0.0,,0.0,0.0,,90.8,0.0,64.4,93.2,35.6,26.6,26.6,70.0,70.0
Republic of Congo,30.8,18.1,20.0,20.0,18.7,30.1,14.6,14.9,14.4,45.1,45.1,0.0,0.0,39.2,71.7,100.0,100.0,17.1,27.6,93.3,88.4,73.3,35.8,36.2,28.3,36.2,11.4,,11.4,,37.1,8.3,100.0,89.5,58.1,0.0,32.9,63.5,68.8,0.0,0.0,0.0,34.3,34.3,0.3,0.3
Romania,64.7,50.0,43.6,41.1,44.7,63.0,55.9,56.8,55.3,51.4,51.4,65.8,65.8,74.4,85.0,96.3,97.6,100.0,34.7,84.9,98.2,44.2,40.9,38.4,60.5,66.6,54.5,,100.0,1.4,84.6,83.2,100.0,89.2,100.0,62.4,70.9,78.7,45.2,100.0,100.0,100.0,65.7,65.7,30.4,30.4
Russia,50.5,53.0,54.1,46.9,63.7,56.2,55.4,55.1,55.7,72.2,72.2,3.2,3.2,48.8,54.1,52.9,56.4,18.0,22.5,89.5,94.9,79.4,28.6,26.3,55.1,43.0,4.3,3.8,6.6,2.2,59.9,56.9,59.8,86.0,52.7,100.0,53.9,36.2,9.2,81.0,75.7,86.3,60.5,60.5,18.5,18.5
Rwanda,33.8,24.4,30.9,45.2,11.8,26.3,16.9,16.9,16.9,45.2,45.2,0.0,0.0,40.0,57.4,51.5,54.7,,29.5,94.0,76.0,47.3,28.4,26.3,36.7,57.9,,,,,35.9,14.2,50.6,89.4,41.0,51.9,34.1,71.5,100.0,50.5,52.8,48.2,39.4,39.4,0.0,0.0
Saint Lucia,43.1,47.8,46.3,36.1,53.7,100.0,45.4,50.3,42.1,51.8,51.8,77.5,77.5,40.0,36.9,59.6,29.5,1.8,66.6,,,46.8,50.7,47.9,,100.0,16.2,,16.2,,54.8,50.7,68.3,95.3,22.1,30.2,70.0,26.5,60.5,36.7,36.9,36.5,6.4,6.4,0.9,0.9
Saint Vincent and the Grenadines,48.4,44.1,42.6,32.1,50.0,100.0,43.5,47.4,41.0,34.7,34.7,72.8,72.8,51.3,47.6,68.4,63.7,2.1,70.2,,,42.6,56.5,57.2,100.0,0.0,18.5,,18.5,,70.2,67.2,88.3,89.4,70.8,36.2,60.0,50.4,68.5,38.9,38.6,39.2,35.4,35.4,0.8,0.8
Samoa,37.3,42.4,33.4,46.3,14.4,43.2,49.2,62.5,40.3,68.6,68.6,51.7,51.7,33.9,29.9,42.5,42.5,0.9,1.5,,,65.8,,,,,54.3,8.6,100.0,,35.0,30.8,48.7,,32.0,55.5,,5.9,67.3,44.0,58.5,29.6,27.7,27.7,0.3,0.3
Sao Tome and Principe,37.6,28.7,24.6,30.8,16.0,25.8,35.2,37.1,34.0,45.0,45.0,0.0,0.0,43.6,58.4,100.0,100.0,0.0,29.6,,,37.2,100.0,100.0,,100.0,17.2,19.9,14.5,,35.0,27.3,32.9,,18.4,50.7,,97.4,95.8,47.1,56.4,37.9,18.2,18.2,0.3,0.3
Saudi Arabia,44.0,47.2,37.4,10.0,76.2,29.0,59.3,71.9,50.9,35.4,35.4,61.4,61.4,41.8,38.8,28.0,28.0,20.7,6.0,97.5,56.6,74.2,96.9,100.0,38.5,100.0,18.5,12.3,24.7,,37.5,32.8,44.8,90.9,35.2,6.3,0.0,30.7,0.0,34.7,32.2,37.1,64.3,64.3,11.8,11.8
Senegal,30.7,20.4,25.4,33.8,12.3,38.1,13.1,13.4,12.9,47.7,47.7,0.9,0.9,37.6,68.7,100.0,100.0,6.9,38.9,97.0,84.0,53.1,25.8,22.7,46.4,61.1,12.8,9.9,20.6,7.1,30.3,15.0,61.7,,63.3,8.0,70.3,46.8,82.4,49.5,52.9,46.2,38.6,38.6,0.5,0.5
Serbia,55.2,47.8,33.6,28.1,38.7,53.4,65.5,73.3,60.3,51.1,51.1,44.7,44.7,60.2,57.4,50.3,50.3,,31.4,86.7,96.8,42.8,45.8,44.5,58.8,56.6,,,,,68.1,57.2,99.8,89.8,96.0,89.5,41.9,34.9,23.1,89.0,78.8,99.2,69.9,69.9,1.7,1.7
Seychelles,58.2,50.8,53.6,39.2,72.3,62.4,51.4,60.1,45.7,68.6,68.6,0.0,0.0,63.1,78.9,100.0,100.0,100.0,7.5,,,23.6,84.3,83.5,100.0,,18.1,8.9,27.2,,70.7,83.7,19.6,,46.4,93.3,,95.8,43.5,86.3,96.1,76.5,8.8,8.8,1.6,1.6
Sierra Leone,25.7,19.1,25.1,37.3,7.0,36.9,11.5,11.7,11.4,37.4,37.4,0.0,0.0,30.2,52.9,54.5,92.9,6.0,14.8,77.9,80.9,48.8,9.6,3.8,63.6,58.7,18.7,31.1,6.4,,24.9,7.9,26.4,89.4,14.9,52.8,0.0,36.4,99.3,40.1,49.3,30.9,42.7,42.7,0.0,0.0
Singapore,58.1,85.0,76.9,61.8,100.0,57.4,93.2,100.0,88.7,85.4,85.4,99.6,99.6,40.2,20.9,29.2,29.2,0.0,5.0,,,45.1,18.4,18.4,,,71.4,,46.8,100.0,40.2,28.7,40.3,91.3,100.0,31.5,24.7,34.6,11.9,79.5,100.0,59.0,19.7,19.7,100.0,100.0
Slovakia,68.3,64.3,56.2,43.1,75.2,49.7,71.8,82.8,64.5,69.2,69.2,80.6,80.6,70.9,85.0,100.0,100.0,,46.2,86.4,100.0,47.3,32.1,26.3,68.1,100.0,,,,,71.9,69.0,79.5,87.5,100.0,61.6,48.5,64.2,30.5,100.0,100.0,100.0,68.8,68.8,43.7,43.7
Slovenia,72.0,68.9,60.9,62.5,60.6,45.6,74.7,81.4,70.1,88.1,88.1,83.8,83.8,74.1,86.4,100.0,100.0,,55.8,84.0,100.0,51.0,37.1,31.9,68.8,100.0,,,,,75.2,70.9,100.0,91.4,79.2,66.4,46.6,58.4,28.2,90.0,100.0,80.0,47.0,47.0,89.1,89.1
Solomon Islands,26.7,20.4,27.0,40.1,0.0,100.0,14.0,13.6,14.3,25.5,25.5,0.0,0.0,30.9,15.3,1.6,1.6,0.8,6.2,62.5,0.0,76.2,25.5,25.5,,,31.8,9.2,18.7,73.3,45.0,41.9,43.8,,47.8,63.9,16.7,48.4,100.0,57.5,78.4,36.6,8.6,8.6,0.0,0.0
South Africa,43.1,31.1,28.9,22.7,36.2,38.5,24.6,26.7,23.2,58.8,58.8,77.0,77.0,51.0,63.2,41.9,45.2,100.0,24.4,95.1,79.4,58.7,20.6,17.1,58.3,45.8,7.8,7.8,,7.7,62.8,58.3,73.3,86.3,83.4,49.1,58.4,50.2,22.0,69.7,68.6,70.7,54.4,54.4,21.7,21.7
South Korea,66.5,81.4,71.7,53.8,100.0,41.7,90.7,100.0,84.4,89.4,89.4,96.7,96.7,56.6,62.6,88.2,88.2,17.2,16.0,78.6,90.1,54.2,32.2,32.8,11.3,42.1,12.6,23.0,11.6,1.5,62.6,45.5,100.0,100.0,81.5,100.0,36.5,44.8,15.9,100.0,100.0,100.0,51.7,51.7,76.8,76.8
Spain,74.3,86.8,80.2,83.3,81.3,37.7,96.8,100.0,94.6,71.3,71.3,89.0,89.0,66.0,87.6,100.0,100.0,100.0,46.7,90.1,98.1,40.8,24.4,21.9,56.9,35.5,17.9,7.3,36.0,9.3,71.2,64.4,86.1,100.0,63.8,100.0,45.4,53.3,35.5,100.0,100.0,100.0,36.2,36.2,91.5,91.5
Sri Lanka,39.0,42.1,37.8,44.8,27.3,44.0,48.4,51.1,46.6,72.4,72.4,4.4,4.4,36.9,61.1,90.7,98.2,0.7,41.6,72.8,70.9,46.1,37.8,34.1,40.7,100.0,11.3,12.0,14.8,6.3,31.0,1.6,100.0,,97.6,59.5,23.7,31.9,80.2,53.1,64.5,41.8,33.2,33.2,0.0,0.0
Sudan,34.8,20.8,17.6,14.8,19.7,30.6,22.3,22.0,22.5,7.1,7.1,53.8,53.8,44.1,46.6,11.6,12.7,100.0,9.1,95.1,46.6,66.8,59.9,61.8,45.0,39.3,9.1,6.4,11.7,,52.8,44.4,69.5,,60.5,87.7,48.3,47.0,67.7,64.8,65.4,64.3,24.7,24.7,0.0,0.0
Suriname,45.2,36.6,37.4,30.3,39.3,99.5,39.3,45.4,35.3,43.2,43.2,0.0,0.0,50.9,63.6,57.5,84.4,0.0,98.0,91.9,84.3,78.1,51.3,47.1,100.0,77.5,16.8,8.8,24.8,,52.8,45.2,56.0,100.0,65.7,68.7,22.1,25.6,41.6,82.4,70.1,94.6,59.4,59.4,0.0,0.0
Sweden,78.7,98.4,98.2,100.0,100.0,64.7,98.5,99.7,97.7,98.0,98.0,99.8,99.8,65.6,72.5,61.7,63.7,100.0,33.2,69.8,99.3,71.6,22.4,19.8,44.4,47.1,11.6,5.9,24.2,3.6,77.2,68.6,100.0,98.2,76.7,100.0,57.3,68.4,37.0,100.0,100.0,100.0,63.6,63.6,100.0,100.0
Switzerland,81.5,95.0,90.6,87.8,100.0,46.4,100.0,100.0,100.0,95.0,95.0,99.0,99.0,72.5,63.0,44.7,53.3,,69.6,85.8,100.0,52.9,46.4,46.1,65.6,31.6,,,,,81.6,76.0,100.0,93.1,91.9,100.0,71.8,62.0,41.5,100.0,100.0,100.0,47.6,47.6,96.7,96.7
Tajikistan,38.2,20.7,15.2,10.7,20.5,22.1,30.9,29.8,31.6,15.7,15.7,0.0,0.0,49.9,65.8,64.0,75.5,,27.1,93.3,69.4,58.0,97.6,100.0,52.0,100.0,,,,,36.9,21.2,29.8,100.0,27.9,34.4,100.0,59.8,86.5,29.8,28.3,31.4,45.5,45.5,2.2,2.2
Tanzania,31.1,27.4,35.8,53.0,10.6,47.8,18.4,18.6,18.2,43.6,43.6,0.0,0.0,33.5,70.7,99.4,98.9,9.6,67.3,83.7,86.3,53.9,28.3,25.7,47.0,56.9,13.0,13.9,12.1,,18.7,4.9,32.6,,37.5,28.6,39.9,57.6,81.6,40.1,58.3,21.9,44.0,44.0,1.4,1.4
Thailand,45.4,48.4,40.6,41.1,40.1,39.8,55.8,75.8,42.5,81.6,81.6,32.9,32.9,43.5,53.0,76.7,59.1,16.9,21.8,69.9,84.1,48.2,24.3,23.3,38.7,28.3,11.1,3.3,23.7,5.5,52.5,38.2,85.4,94.4,65.7,42.6,35.5,40.4,37.7,78.7,100.0,57.4,33.1,33.1,2.0,2.0
Timor-Leste,35.3,28.9,33.6,49.0,11.5,40.5,25.9,25.6,26.1,34.3,34.3,0.0,0.0,39.5,64.5,94.6,94.6,0.0,23.8,99.4,95.4,47.6,43.8,40.7,100.0,,46.8,18.6,29.3,100.0,23.4,16.9,23.2,,37.0,66.4,58.3,0.0,67.2,64.7,88.3,41.1,34.9,34.9,0.3,0.3
Togo,29.5,16.4,24.1,33.7,10.7,26.8,5.1,5.6,4.8,43.7,43.7,1.0,1.0,38.2,64.2,98.5,98.4,0.0,34.9,92.4,73.5,47.0,28.1,23.5,40.2,100.0,11.1,,11.1,,34.4,31.2,32.4,,34.6,11.2,63.9,55.4,91.4,49.9,30.4,69.3,39.8,39.8,0.0,0.0
Tonga,45.1,43.6,39.5,49.6,24.3,50.5,46.4,52.0,42.7,78.8,78.8,27.2,27.2,46.0,37.3,58.3,58.3,0.5,5.0,,,59.2,,,,,44.7,6.3,58.6,73.5,56.6,45.7,74.4,,100.0,87.5,,42.6,69.9,65.5,100.0,31.0,34.1,34.1,0.3,0.3
Trinidad and Tobago,47.5,54.6,57.2,30.1,89.6,96.0,53.4,60.9,48.3,82.0,82.0,10.4,10.4,42.9,67.8,99.4,98.8,0.4,92.2,,,52.6,35.9,36.4,31.5,30.3,11.8,9.8,18.3,6.7,42.1,51.7,3.6,,45.6,85.9,72.0,10.8,0.0,77.9,100.0,55.7,5.2,5.2,3.2,3.2
Tunisia,46.7,49.2,48.7,26.2,81.1,36.3,52.6,58.0,48.9,36.5,36.5,39.6,39.6,45.0,37.1,32.0,37.1,9.9,4.1,90.9,59.3,58.4,22.5,16.0,61.8,100.0,18.3,24.6,11.9,,60.2,59.0,69.6,,67.7,76.5,0.0,51.4,61.0,84.2,91.0,77.3,24.3,24.3,43.0,43.0
Turkey,42.6,51.3,49.5,32.3,76.2,25.7,52.6,61.2,46.9,61.5,61.5,48.5,48.5,36.9,15.1,1.1,1.4,0.0,10.9,87.0,3.3,44.3,37.1,35.6,53.6,47.5,10.8,2.4,22.3,7.2,49.3,35.5,87.7,87.2,0.0,50.2,64.2,56.6,38.5,84.0,82.8,85.2,57.4,57.4,30.4,30.4
Uganda,35.6,25.7,32.6,48.0,11.3,33.7,17.6,17.5,17.6,41.9,41.9,4.9,4.9,42.2,81.4,95.2,95.3,,37.3,86.8,92.6,53.8,24.4,20.1,59.2,66.6,,,,,27.4,17.6,36.6,,39.6,40.0,23.9,51.6,93.3,44.4,46.0,42.9,38.7,38.7,0.4,0.4
Ukraine,49.5,49.0,39.8,30.6,51.1,50.6,55.1,55.2,55.0,69.3,69.3,73.1,73.1,49.9,37.7,23.8,26.0,26.1,17.5,84.2,80.4,43.0,30.2,25.2,62.7,86.9,12.4,11.8,20.1,4.1,69.2,61.9,87.4,87.9,66.2,80.9,57.0,68.2,42.5,76.6,64.9,88.4,79.5,79.5,14.1,14.1
United Arab Emirates,55.6,55.2,48.6,13.9,100.0,18.8,67.2,90.5,51.6,54.3,54.3,26.8,26.8,55.9,80.9,90.4,90.4,100.0,8.9,81.3,80.3,76.8,100.0,,100.0,100.0,14.5,13.5,15.6,,38.9,26.5,52.7,92.6,41.7,74.4,15.0,19.8,0.0,83.4,100.0,66.7,13.7,13.7,76.8,76.8
United Kingdom,81.3,91.7,84.7,75.4,100.0,64.5,100.0,100.0,100.0,94.6,94.6,92.9,92.9,74.3,88.0,98.4,97.9,100.0,50.7,92.1,100.0,44.7,28.3,24.0,72.8,60.6,8.8,13.1,,3.7,90.0,92.6,100.0,96.9,73.0,100.0,35.5,79.3,35.1,100.0,100.0,100.0,54.3,54.3,98.5,98.5
United States of America,69.3,82.8,84.2,78.8,98.0,34.3,86.1,81.4,89.2,75.9,75.9,48.3,48.3,60.3,67.5,53.8,61.6,100.0,15.8,83.9,86.3,58.2,26.8,23.2,59.3,59.0,6.6,8.9,,4.0,71.4,67.0,76.7,94.2,78.1,100.0,73.5,56.7,4.5,100.0,100.0,100.0,71.9,71.9,58.9,58.9
Uruguay,49.1,67.7,67.7,71.0,64.6,56.1,70.8,84.5,61.6,62.3,62.3,48.9,48.9,36.7,25.0,20.0,20.1,3.3,6.6,72.2,32.6,52.0,21.0,16.7,81.6,38.0,6.5,7.1,5.9,,55.5,48.7,87.3,73.9,73.4,3.3,23.7,64.7,21.0,36.4,54.7,18.1,71.4,71.4,2.1,2.1
Uzbekistan,44.3,29.7,15.0,0.3,32.8,34.5,52.0,49.2,53.8,27.8,27.8,0.0,0.0,54.1,37.6,19.2,35.0,,1.7,75.2,49.2,65.9,70.4,72.2,52.2,56.0,,,,,65.9,67.9,44.0,78.7,21.2,97.2,91.6,97.1,43.2,70.9,68.5,73.2,47.5,47.5,0.0,0.0
Vanuatu,28.9,26.7,28.6,42.2,5.9,59.1,21.5,21.7,21.3,45.6,45.6,31.4,31.4,30.4,30.0,24.1,24.1,0.1,10.6,99.0,23.0,70.5,49.7,47.0,100.0,,26.4,7.6,11.2,66.2,32.0,19.1,67.2,,61.0,37.5,2.7,29.4,68.3,16.4,7.3,25.5,33.0,33.0,0.0,0.0
Viet Nam,33.4,40.6,32.0,36.6,24.9,38.7,52.7,55.7,50.7,47.8,47.8,22.8,22.8,28.5,33.3,43.9,28.0,3.8,25.0,39.4,66.6,50.8,16.4,14.1,39.7,35.5,14.6,35.3,4.6,2.1,30.7,20.6,54.4,,36.8,46.3,8.1,45.6,59.0,45.7,51.5,40.0,50.3,50.3,0.3,0.3
Zambia,34.7,21.0,27.0,36.9,12.5,34.0,13.4,13.9,13.1,42.4,42.4,0.0,0.0,43.9,90.4,100.0,100.0,,68.6,91.8,96.7,65.8,31.1,27.6,61.6,63.8,,,,,26.5,0.3,51.5,89.6,50.4,33.1,24.2,61.6,70.5,22.5,0.0,45.1,36.6,36.6,4.2,4.2
Zimbabwe,37.0,22.5,27.2,38.2,10.2,40.8,16.8,17.8,16.1,32.6,32.6,11.0,11.0,46.7,87.0,99.7,99.1,,54.1,91.2,94.8,58.0,23.1,20.8,47.8,39.0,,,,,37.0,10.2,90.2,,100.0,30.7,65.9,82.6,73.8,41.0,48.2,33.7,23.6,23.6,0.0,0.0
